[35m[1mConsolidate compiler generated dependencies of target cuadriga_actuator_node[0m
[ 66%] [32mBuilding CXX object CMakeFiles/cuadriga_actuator_node.dir/src/cuadriga_actuator_node_main.cpp.o[0m
[ 66%] [32mBuilding CXX object CMakeFiles/cuadriga_actuator_node.dir/src/cuadriga_actuator_node.cpp.o[0m
[100%] [32m[1mLinking CXX executable cuadriga_actuator_node[0m
[100%] Built target cuadriga_actuator_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/cuadriga_actuator/lib/cuadriga_actuator/cuadriga_actuator_node
-- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/cuadriga_actuator/include/cuadriga_actuator/cuadriga_actuator_node.hpp
-- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/cuadriga_actuator/share/ament_index/resource_index/package_run_dependencies/cuadriga_actuator
-- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/cuadriga_actuator/share/ament_index/resource_index/parent_prefix_path/cuadriga_actuator
-- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/cuadriga_actuator/share/cuadriga_actuator/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/cuadriga_actuator/share/cuadriga_actuator/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/cuadriga_actuator/share/cuadriga_actuator/environment/path.sh
-- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/cuadriga_actuator/share/cuadriga_actuator/environment/path.dsv
-- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/cuadriga_actuator/share/cuadriga_actuator/local_setup.bash
-- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/cuadriga_actuator/share/cuadriga_actuator/local_setup.sh
-- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/cuadriga_actuator/share/cuadriga_actuator/local_setup.zsh
-- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/cuadriga_actuator/share/cuadriga_actuator/local_setup.dsv
-- Symlinking: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/cuadriga_actuator/share/cuadriga_actuator/package.dsv
-- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/cuadriga_actuator/share/ament_index/resource_index/packages/cuadriga_actuator
-- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/cuadriga_actuator/share/cuadriga_actuator/cmake/cuadriga_actuatorConfig.cmake
-- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/cuadriga_actuator/share/cuadriga_actuator/cmake/cuadriga_actuatorConfig-version.cmake
-- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/cuadriga_actuator/share/cuadriga_actuator/package.xml
