-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/cuadriga_setup/share/cuadriga_setup//launch/J8_launch.py
-- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/cuadriga_setup/share/cuadriga_setup//launch/README.md
-- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/cuadriga_setup/share/cuadriga_setup//launch/__pycache__/cuadriga_launch.cpython-310.pyc
-- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/cuadriga_setup/share/cuadriga_setup//launch/cuadriga_launch.py
-- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/cuadriga_setup/share/cuadriga_setup//config/README.md
-- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/cuadriga_setup/share/cuadriga_setup//config/cuadriga_params.yaml
-- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/cuadriga_setup/share/ament_index/resource_index/package_run_dependencies/cuadriga_setup
-- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/cuadriga_setup/share/ament_index/resource_index/parent_prefix_path/cuadriga_setup
-- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/cuadriga_setup/share/cuadriga_setup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/cuadriga_setup/share/cuadriga_setup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/cuadriga_setup/share/cuadriga_setup/environment/path.sh
-- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/cuadriga_setup/share/cuadriga_setup/environment/path.dsv
-- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/cuadriga_setup/share/cuadriga_setup/local_setup.bash
-- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/cuadriga_setup/share/cuadriga_setup/local_setup.sh
-- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/cuadriga_setup/share/cuadriga_setup/local_setup.zsh
-- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/cuadriga_setup/share/cuadriga_setup/local_setup.dsv
-- Symlinking: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/cuadriga_setup/share/cuadriga_setup/package.dsv
-- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/cuadriga_setup/share/ament_index/resource_index/packages/cuadriga_setup
-- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/cuadriga_setup/share/cuadriga_setup/cmake/cuadriga_setupConfig.cmake
-- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/cuadriga_setup/share/cuadriga_setup/cmake/cuadriga_setupConfig-version.cmake
-- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/cuadriga_setup/share/cuadriga_setup/package.xml
