-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/rhobtor/PHD/Cuadriga_j8/src/Cuadriga/src/ARGOSJ8_IA_/build/cuadriga_setup
-- Install configuration: ""
-- Up-to-date: /home/rhobtor/PHD/Cuadriga_j8/src/Cuadriga/src/ARGOSJ8_IA_/install/cuadriga_setup/share/cuadriga_setup//launch
-- Installing: /home/rhobtor/PHD/Cuadriga_j8/src/Cuadriga/src/ARGOSJ8_IA_/install/cuadriga_setup/share/cuadriga_setup//launch/README.md
-- Installing: /home/rhobtor/PHD/Cuadriga_j8/src/Cuadriga/src/ARGOSJ8_IA_/install/cuadriga_setup/share/cuadriga_setup//launch/J8_launch.py
-- Up-to-date: /home/rhobtor/PHD/Cuadriga_j8/src/Cuadriga/src/ARGOSJ8_IA_/install/cuadriga_setup/share/cuadriga_setup//config
-- Up-to-date: /home/rhobtor/PHD/Cuadriga_j8/src/Cuadriga/src/ARGOSJ8_IA_/install/cuadriga_setup/share/cuadriga_setup//config/README.md
-- Installing: /home/rhobtor/PHD/Cuadriga_j8/src/Cuadriga/src/ARGOSJ8_IA_/install/cuadriga_setup/share/cuadriga_setup//config/J8_params.yaml
-- Up-to-date: /home/rhobtor/PHD/Cuadriga_j8/src/Cuadriga/src/ARGOSJ8_IA_/install/cuadriga_setup/share/ament_index/resource_index/package_run_dependencies/cuadriga_setup
-- Installing: /home/rhobtor/PHD/Cuadriga_j8/src/Cuadriga/src/ARGOSJ8_IA_/install/cuadriga_setup/share/ament_index/resource_index/parent_prefix_path/cuadriga_setup
-- Up-to-date: /home/rhobtor/PHD/Cuadriga_j8/src/Cuadriga/src/ARGOSJ8_IA_/install/cuadriga_setup/share/cuadriga_setup/environment/ament_prefix_path.sh
-- Installing: /home/rhobtor/PHD/Cuadriga_j8/src/Cuadriga/src/ARGOSJ8_IA_/install/cuadriga_setup/share/cuadriga_setup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/rhobtor/PHD/Cuadriga_j8/src/Cuadriga/src/ARGOSJ8_IA_/install/cuadriga_setup/share/cuadriga_setup/environment/path.sh
-- Installing: /home/rhobtor/PHD/Cuadriga_j8/src/Cuadriga/src/ARGOSJ8_IA_/install/cuadriga_setup/share/cuadriga_setup/environment/path.dsv
-- Up-to-date: /home/rhobtor/PHD/Cuadriga_j8/src/Cuadriga/src/ARGOSJ8_IA_/install/cuadriga_setup/share/cuadriga_setup/local_setup.bash
-- Up-to-date: /home/rhobtor/PHD/Cuadriga_j8/src/Cuadriga/src/ARGOSJ8_IA_/install/cuadriga_setup/share/cuadriga_setup/local_setup.sh
-- Up-to-date: /home/rhobtor/PHD/Cuadriga_j8/src/Cuadriga/src/ARGOSJ8_IA_/install/cuadriga_setup/share/cuadriga_setup/local_setup.zsh
-- Installing: /home/rhobtor/PHD/Cuadriga_j8/src/Cuadriga/src/ARGOSJ8_IA_/install/cuadriga_setup/share/cuadriga_setup/local_setup.dsv
-- Installing: /home/rhobtor/PHD/Cuadriga_j8/src/Cuadriga/src/ARGOSJ8_IA_/install/cuadriga_setup/share/cuadriga_setup/package.dsv
-- Up-to-date: /home/rhobtor/PHD/Cuadriga_j8/src/Cuadriga/src/ARGOSJ8_IA_/install/cuadriga_setup/share/ament_index/resource_index/packages/cuadriga_setup
-- Up-to-date: /home/rhobtor/PHD/Cuadriga_j8/src/Cuadriga/src/ARGOSJ8_IA_/install/cuadriga_setup/share/cuadriga_setup/cmake/cuadriga_setupConfig.cmake
-- Up-to-date: /home/rhobtor/PHD/Cuadriga_j8/src/Cuadriga/src/ARGOSJ8_IA_/install/cuadriga_setup/share/cuadriga_setup/cmake/cuadriga_setupConfig-version.cmake
-- Up-to-date: /home/rhobtor/PHD/Cuadriga_j8/src/Cuadriga/src/ARGOSJ8_IA_/install/cuadriga_setup/share/cuadriga_setup/package.xml
