[0.013s] Invoking command in '/workspaces/Cuadriga_IA_/build/path_manager_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros2_ws/install/cuadriga_gui:/opt/ros/humble /usr/bin/cmake --build /workspaces/Cuadriga_IA_/build/path_manager_interfaces -- -j8 -l8
[0.075s] [35m[1mConsolidate compiler generated dependencies of target path_manager_interfaces__rosidl_generator_c[0m
[0.077s] [  1%] Built target path_manager_interfaces__rs
[0.080s] [  2%] Built target path_manager_interfaces__cpp
[0.089s] [  2%] Built target ament_cmake_python_symlink_path_manager_interfaces
[0.095s] [ 13%] Built target path_manager_interfaces__rosidl_generator_c
[0.102s] [35m[1mConsolidate compiler generated dependencies of target path_manager_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.102s] [35m[1mConsolidate compiler generated dependencies of target path_manager_interfaces__rosidl_typesupport_cpp[0m
[0.107s] [35m[1mConsolidate compiler generated dependencies of target path_manager_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.121s] [35m[1mConsolidate compiler generated dependencies of target path_manager_interfaces__rosidl_typesupport_c[0m
[0.141s] [35m[1mConsolidate compiler generated dependencies of target path_manager_interfaces__rosidl_typesupport_introspection_c[0m
[0.155s] [ 25%] Built target path_manager_interfaces__rosidl_typesupport_introspection_cpp
[0.162s] [35m[1mConsolidate compiler generated dependencies of target path_manager_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.174s] [ 36%] Built target path_manager_interfaces__rosidl_typesupport_fastrtps_cpp
[0.178s] [ 47%] Built target path_manager_interfaces__rosidl_typesupport_c
[0.182s] [ 59%] Built target path_manager_interfaces__rosidl_typesupport_introspection_c
[0.189s] [ 70%] Built target path_manager_interfaces__rosidl_typesupport_cpp
[0.210s] [ 81%] Built target path_manager_interfaces__rosidl_typesupport_fastrtps_c
[0.232s] [ 81%] Built target path_manager_interfaces
[0.256s] [ 82%] Built target path_manager_interfaces__py
[0.268s] [35m[1mConsolidate compiler generated dependencies of target path_manager_interfaces__rosidl_generator_py[0m
[0.291s] [ 93%] Built target path_manager_interfaces__rosidl_generator_py
[0.308s] [35m[1mConsolidate compiler generated dependencies of target path_manager_interfaces__rosidl_typesupport_c__pyext[0m
[0.308s] [35m[1mConsolidate compiler generated dependencies of target path_manager_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.308s] [35m[1mConsolidate compiler generated dependencies of target path_manager_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.340s] [ 95%] Built target path_manager_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.342s] [ 97%] Built target path_manager_interfaces__rosidl_typesupport_introspection_c__pyext
[0.346s] [100%] Built target path_manager_interfaces__rosidl_typesupport_c__pyext
[0.409s] running egg_info
[0.423s] writing path_manager_interfaces.egg-info/PKG-INFO
[0.423s] writing dependency_links to path_manager_interfaces.egg-info/dependency_links.txt
[0.424s] writing top-level names to path_manager_interfaces.egg-info/top_level.txt
[0.462s] reading manifest file 'path_manager_interfaces.egg-info/SOURCES.txt'
[0.462s] writing manifest file 'path_manager_interfaces.egg-info/SOURCES.txt'
[0.492s] [100%] Built target ament_cmake_python_build_path_manager_interfaces_egg
[0.517s] Invoked command in '/workspaces/Cuadriga_IA_/build/path_manager_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros2_ws/install/cuadriga_gui:/opt/ros/humble /usr/bin/cmake --build /workspaces/Cuadriga_IA_/build/path_manager_interfaces -- -j8 -l8
[0.519s] Invoking command in '/workspaces/Cuadriga_IA_/build/path_manager_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros2_ws/install/cuadriga_gui:/opt/ros/humble /usr/bin/cmake --install /workspaces/Cuadriga_IA_/build/path_manager_interfaces
[0.527s] -- Install configuration: ""
[0.528s] -- Execute custom install script
[0.528s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/share/ament_index/resource_index/rosidl_interfaces/path_manager_interfaces
[0.529s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.530s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/assist_emergency.h
[0.530s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/assist_emergency__functions.h
[0.530s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/assist_emergency__struct.h
[0.531s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/assist_emergency__type_support.h
[0.531s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/get_fix_frame_path__functions.h
[0.531s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/get_fix_frame_path__struct.h
[0.532s] -- Up-to-date symlink: /workspaces/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/get_fix_frame_path__type_support.h
